[0.007s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.056s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.056s] [  3%] Built target cube_imu_calibration__rs
[0.062s] [  7%] Built target simulated_sensor_node
[0.063s] [  7%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.074s] [  9%] Built target cube_imu_calibration__cpp
[0.075s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.102s] [ 33%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.103s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.103s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.103s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.103s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.127s] [ 72%] Built target cube_imu_calibration
[0.134s] [ 80%] Built target apriltag_pose_node
[0.134s] [ 80%] Built target data_recorder_node
[0.151s] [ 82%] Built target cube_imu_calibration__py
[0.177s] [ 88%] Built target cube_imu_calibration__rosidl_generator_py
[0.203s] [ 96%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.203s] [ 96%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.203s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_introspection_cExport.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_introspection_cExport-release.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_cExport.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_cExport-release.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_introspection_cppExport.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_introspection_cppExport-release.cmake
[0.402s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_cppExport.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibration__rosidl_typesupport_cppExport-release.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/export_cube_imu_calibration__rosidl_generator_pyExport.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/export_cube_imu_calibration__rosidl_generator_pyExport-release.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/rosidl_cmake-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/ament_cmake_export_libraries-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/ament_cmake_export_targets-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibrationConfig.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/cmake/cube_imu_calibrationConfig-version.cmake
[0.403s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/package.xml
[0.403s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
